Region,Arica y Parinacota,Tarapacá,Antofagasta,Atacama,Coquimbo,Valparaíso,Metropolitana,O’Higgins,Maule,Ñuble,Biobío,Araucanía,Los Ríos,Los Lagos,Aysén,Magallanes,Total
2020-11-20,10099,13570,21959,8034,12901,31700,302198,19447,20360,8280,33992,15936,5253,18981,1195,13634,537585
2020-11-21,10109,13596,21988,8039,12927,31766,302540,19507,20444,8331,34276,16101,5344,19222,1210,13697,539143
2020-11-22,10125,13617,22008,8066,12938,31837,302827,19548,20536,8399,34517,16299,5446,19435,1217,13779,540640
2020-11-23,10143,13646,22032,8077,12961,31900,303145,19603,20596,8445,34786,16429,5554,19634,1218,13865,542080
2020-11-24,10149,13657,22045,8090,12982,31965,303349,19644,20642,8486,34936,16550,5623,19735,1221,13967,543087
2020-11-25,10156,13691,22058,8096,12998,32011,303588,19658,20680,8515,35157,16688,5687,19822,1231,14010,544092
2020-11-26,10176,13746,22088,8100,13016,32110,303852,19699,20768,8583,35472,16882,5770,20013,1236,14105,545662
2020-11-27,10187,13793,22124,8113,13035,32180,304181,19733,20861,8628,35802,17048,5870,20175,1242,14205,547223
2020-11-28,10205,13831,22151,8138,13070,32293,304601,19783,20928,8696,36075,17249,5958,20355,1252,14310,548941
2020-11-29,10220,13848,22180,8148,13113,32391,304916,19818,21010,8758,36344,17405,6037,20542,1259,14396,550430
2020-11-30,10239,13876,22226,8161,13132,32441,305218,19857,21095,8812,36599,17531,6105,20667,1269,14470,551743
2020-12-01,10242,13911,22243,8168,13147,32483,305412,19894,21129,8854,36848,17702,6180,20776,1270,14560,552864
2020-12-02,10252,13919,22255,8178,13159,32546,305689,19939,21188,8872,37038,17874,6235,20857,1273,14579,553898
2020-12-03,10265,13942,22268,8177,13188,32630,305995,19998,21259,8935,37431,18009,6349,20991,1273,14651,555406
2020-12-04,10279,13988,22296,8188,13206,32724,306462,20048,21322,9010,37750,18210,6429,21157,1277,14744,557135
2020-12-05,10293,13993,22320,8200,13267,32824,306862,20079,21393,9060,38049,18376,6492,21311,1283,14821,558668
2020-12-06,10307,14035,22355,8203,13283,32938,307311,20122,21476,9114,38419,18510,6596,21465,1288,14915,560382
2020-12-07,10321,14105,22384,8213,13346,33020,307625,20180,21571,9161,38788,18774,6689,21615,1294,15011,562142
2020-12-08,10323,14123,22412,8226,13364,33097,307966,20248,21707,9210,39010,18923,6769,21728,1298,15085,563534
2020-12-09,10340,14150,22429,8238,13381,33149,308319,20284,21755,9239,39258,19057,6823,21831,1312,15168,564778
2020-12-10,10358,14184,22459,8246,13417,33224,308692,20328,21848,9311,39665,19165,6919,22045,1315,15219,566440
2020-12-11,10372,14235,22491,8256,13439,33320,309047,20369,21939,9373,39947,19367,7009,22146,1322,15297,567974
2020-12-12,10404,14238,22526,8261,13464,33420,309491,20416,22055,9422,40373,19518,7087,22346,1327,15388,569781
2020-12-13,10429,14320,22593,8271,13483,33549,309969,20466,22193,9483,40770,19786,7214,22515,1336,15497,571919
2020-12-14,10451,14371,22653,8276,13574,33633,310468,20514,22329,9542,41168,19891,7314,22640,1341,15620,573830
2020-12-15,10463,14443,22690,8285,13612,33725,310828,20561,22452,9577,41411,20075,7380,22747,1344,15691,575329
2020-12-16,10472,14519,22716,8294,13642,33819,311182,20596,22585,9619,41676,20184,7445,22840,1354,15743,576731
2020-12-17,10475,14601,22779,8306,13681,33984,311670,20660,22686,9687,42085,20313,7528,23053,1365,15814,578732
2020-12-18,10525,14656,22850,8317,13731,34118,312320,20711,22871,9751,42568,20531,7663,23214,1368,15896,581135
2020-12-19,10537,14717,22907,8329,13762,34245,312847,20796,23054,9813,42987,20784,7795,23382,1385,15970,583354
2020-12-20,10567,14784,22955,8349,13816,34376,313373,20850,23231,9887,43391,20998,7878,23597,1394,16055,585545
2020-12-21,10582,14848,23030,8365,13854,34466,313791,20922,23420,9941,43812,21179,7949,23756,1399,16130,587488
2020-12-22,10593,14942,23089,8388,13898,34575,314135,20959,23550,9986,44065,21341,8043,23940,1406,16235,589189
2020-12-23,10610,15006,23132,8402,13931,34670,314583,21026,23703,10026,44342,21501,8113,24128,1417,16280,590914
2020-12-24,10650,15097,23200,8419,13974,34847,315148,21077,23960,10118,44784,21688,8206,24302,1432,16364,593310
2020-12-25,10674,15191,23306,8442,14028,35011,315724,21136,24193,10208,45209,21870,8294,24579,1450,16472,595831
2020-12-26,10696,15287,23380,8450,14067,35149,316304,21230,24457,10320,45631,22090,8418,24866,1470,16535,598394
2020-12-27,10705,15388,23420,8465,14084,35252,316710,21283,24637,10391,45917,22272,8456,25045,1478,16558,600105
2020-12-28,10725,15452,23485,8472,14113,35333,317210,21353,24883,10513,46144,22446,8487,25223,1514,16631,602028
2020-12-29,10747,15530,23541,8484,14142,35382,317700,21391,25090,10573,46461,22585,8645,25417,1529,16725,603986
2020-12-30,10777,15656,23626,8489,14184,35500,318263,21455,25248,10617,46780,22707,8720,25547,1552,16785,605950
2020-12-31,10805,15733,23744,8503,14232,35727,319054,21531,25463,10708,47391,22928,8852,25814,1574,16870,608973
2021-01-01,10859,15896,23887,8520,14308,35982,319937,21682,25783,10821,47898,23161,9004,26170,1588,17010,612564
2021-01-02,10906,16006,24049,8554,14358,36281,320809,21787,25876,10878,48380,23395,9193,26659,1609,17104,615902
2021-01-03,10934,16108,24132,8581,14393,36426,321248,21858,26348,10965,48716,23556,9276,26830,1619,17142,618191
2021-01-04,10946,16211,24249,8610,14429,36565,321724,21935,26702,11038,48916,23896,9357,27145,1644,17217,620641
2021-01-05,10968,16438,24369,8620,14483,36685,322355,22027,26963,11107,49228,24061,9454,27321,1650,17316,623101
2021-01-06,11027,16573,24508,8635,14511,36832,322909,22131,27117,11151,49508,24257,9567,27579,1675,17445,625483
2021-01-07,11071,16704,24733,8675,14580,37130,323726,22285,27344,11220,50095,24483,9758,28053,1693,17571,629176
2021-01-08,11119,16973,24938,8725,14648,37465,324650,22410,27674,11335,50585,24845,9980,28536,1735,17708,633381
2021-01-09,11196,17155,25193,8774,14719,37778,325580,22546,28028,11428,51160,25171,10226,29146,1777,17810,637742
2021-01-10,11243,17340,25430,8826,14785,38158,326465,22705,28341,11552,51665,25493,10462,29677,1812,17916,641923
2021-01-11,11341,17513,25737,8829,14918,38356,327287,22879,28618,11640,52198,25712,10671,30285,1847,18008,645892
2021-01-12,11389,17715,25951,8919,14986,38593,327921,22981,28858,11741,52541,26002,10812,30675,1851,18147,649135
2021-01-13,11422,17907,26142,8985,15053,38806,328631,23056,29225,11806,52829,26264,10940,31251,1893,18262,652525
2021-01-14,11519,18186,26345,9038,15128,39099,329427,23201,29678,11879,53336,26588,11143,31812,1921,18360,656712
2021-01-15,11579,18426,26575,9095,15240,39377,330251,23358,30105,11990,53945,26935,11310,32482,1974,18486,661180
2021-01-16,11664,18573,27007,9178,15334,39617,331131,23503,30447,12099,54454,27204,11564,33102,2002,18562,665493
2021-01-17,11780,18804,27406,9236,15402,39907,331935,23655,30823,12195,54896,27529,11784,33762,2043,18623,669832
2021-01-18,11876,19003,27762,9291,15491,40097,332646,23813,31201,12323,55335,27807,11976,34280,2069,18728,673750
2021-01-19,11939,19178,28110,9336,15587,40265,333217,23943,31462,12438,55728,28054,12195,34735,2110,18802,677151
2021-01-20,11982,19418,28282,9376,15683,40456,333879,24105,31783,12522,56069,28440,12359,35305,2156,18873,680740
2021-01-21,12065,19633,28450,9456,15792,40846,334764,24276,32114,12631,56594,28757,12593,35889,2189,19006,685107
2021-01-22,12160,19789,28954,9535,15896,41138,335669,24540,32462,12774,57177,29059,12851,36642,2227,19141,690066
2021-01-23,12251,19950,29285,9602,16013,41397,336483,24682,32799,12921,57766,29386,13071,37489,2265,19235,694647
2021-01-24,12339,20123,29567,9665,16119,41669,337533,24870,33024,13053,58212,29732,13316,38197,2316,19324,699110
2021-01-25,12417,20276,29859,9737,16224,41868,338398,25028,33429,13137,58668,30029,13515,38759,2353,19430,703178
2021-01-26,12480,20395,30088,9820,16345,42036,339021,25161,33683,13246,58941,30341,13713,39304,2370,19505,706500
2021-01-27,12563,20591,30273,9882,16452,42218,339671,25349,34023,13327,59221,30737,13892,39676,2395,19567,709888
2021-01-28,12654,20718,30582,9952,16567,42491,340663,25513,34308,13443,59735,30981,14093,40338,2411,19643,714143
2021-01-29,12761,20908,30905,10001,16718,42811,341529,25765,34775,13595,60175,31192,14350,40996,2440,19777,718749
2021-01-30,12855,21033,31159,10081,16839,43029,342453,25985,35158,13714,60569,31538,14523,41573,2478,19862,722900
2021-01-31,12966,21169,31486,10183,16951,43288,343193,26145,35551,13821,61078,31873,14729,42154,2515,19956,727109
2021-02-01,13066,21253,31724,10306,17073,43531,343889,26324,35924,13947,61436,32194,14886,42709,2529,20045,730888
2021-02-02,13148,21631,32020,10373,17195,43626,344391,26491,36242,14040,61727,32382,15030,43026,2538,20124,734035
2021-02-03,13195,21783,32164,10426,17294,43758,344925,26611,36451,14117,61952,32616,15214,43332,2571,20185,736645
2021-02-04,13266,21943,32471,10476,17435,44021,345608,26716,36761,14252,62382,32832,15376,43796,2589,20262,740237
2021-02-05,13346,22064,32784,10526,17637,44266,346283,26863,37083,14348,62813,33200,15504,44254,2611,20386,744019
2021-02-06,13447,22197,33059,10614,17793,44519,347194,27057,37438,14468,63209,33502,15684,44760,2631,20459,748082
2021-02-07,13548,22305,33262,10673,17933,44748,348022,27243,37841,14576,63605,33811,15870,45194,2662,20542,751886
2021-02-08,13638,22438,33579,10744,18069,44982,348716,27386,38149,14687,64001,34002,16035,45563,2693,20617,755350
2021-02-09,13684,22552,33789,10811,18197,45127,349282,27512,38395,14812,64260,34327,16148,45881,2700,20661,758189
2021-02-10,13747,22651,33917,10870,18282,45290,349861,27596,38534,14894,64525,34523,16260,46111,2715,20749,760576
2021-02-11,13831,22770,34196,10909,18405,45558,350679,27752,38842,15023,64991,34850,16411,46465,2743,20831,764307
2021-02-12,13926,22911,34488,10975,18572,45802,351567,27912,39182,15204,65609,35135,16626,46860,2763,20888,768471
2021-02-13,13981,23045,34768,11049,18695,46025,352483,28113,39476,15376,66024,35499,16778,47249,2802,20981,772395
2021-02-14,14101,23183,34988,11104,18865,46306,353343,28280,39725,15503,66512,35837,16913,47633,2827,21039,776209
2021-02-15,14182,23287,35191,11193,19009,46487,354078,28387,39983,15649,66930,36121,17089,47962,2849,21094,779541
2021-02-16,14228,23376,35319,11260,19099,46659,354731,28456,40136,15722,67229,36361,17230,48169,2866,21148,782039
2021-02-17,14281,23445,35413,11299,19171,46853,355276,28545,40231,15790,67533,36669,17305,48395,2873,21185,784314
2021-02-18,14383,23636,35660,11327,19329,47151,356216,28681,40531,15921,68013,36904,17443,48731,2902,21264,788142
2021-02-19,14481,23743,35892,11367,19475,47484,357108,28848,40816,16016,68493,37198,17645,49042,2928,21353,791939
2021-02-20,14564,23860,36150,11460,19635,47831,357924,28992,41099,16146,69036,37557,17786,49378,2956,21421,795845
2021-02-21,14656,23986,36362,11548,19817,48071,358729,29143,41401,16250,69519,37841,17994,49622,2973,21498,799460
2021-02-22,14754,24086,36579,11584,19972,48325,359659,29280,41678,16349,69933,38191,18165,49869,2991,21544,803009
2021-02-23,14811,24182,36724,11682,20084,48480,360251,29316,41812,16406,70249,38382,18292,50011,3003,21582,805317
2021-02-24,14862,24244,36825,11758,20161,48683,360908,29463,41918,16483,70583,38681,18393,50224,3008,21628,807872
2021-02-25,14934,24427,37055,11794,20349,49112,361991,29644,42228,16608,71197,39015,18662,50548,3025,21686,812344
2021-02-26,15012,24536,37291,11865,20580,49466,363065,29915,42530,16747,71833,39472,18904,50854,3045,21744,816929
2021-02-27,15098,24658,37536,11937,20740,49881,364151,30127,42859,16844,72394,39823,19182,51254,3062,21807,821418
2021-02-28,15155,24756,37740,12006,20935,50266,365272,30317,43100,16916,72985,40217,19433,51538,3072,21850,825625
2021-03-01,15212,24812,37943,12042,21113,50590,366339,30537,43399,17065,73544,40643,19633,51848,3085,21914,829770
2021-03-02,15264,24867,38075,12150,21289,50799,366852,30700,43555,17135,73946,41008,19774,52016,3092,21939,832512
2021-03-03,15291,24983,38216,12212,21399,51040,367681,30872,43709,17171,74338,41313,19961,52240,3102,21973,835552
2021-03-04,15371,25104,38411,12256,21599,51414,368835,31046,44021,17338,75073,41648,20212,52567,3120,22053,840119
2021-03-05,15458,25224,38610,12331,21832,51823,370427,31263,44350,17465,75733,42105,20518,53001,3142,22117,845450
2021-03-06,15530,25236,38801,12389,22034,52249,371757,31500,44730,17608,76496,42469,20896,53406,3160,22171,850483
2021-03-07,15576,25256,38993,12474,22282,52701,373433,31782,45108,17735,77217,42911,21086,53780,3176,22224,855785
2021-03-08,15663,25297,39153,12539,22493,53074,374788,32038,45444,17840,77914,43324,21369,54098,3188,22260,860533
2021-03-09,15689,25391,39314,12598,22665,53357,375653,32212,45586,17953,78421,43691,21605,54380,3196,22302,864064
2021-03-10,15729,25700,39405,12686,22791,53640,376911,32359,45767,18057,78920,44030,21793,54586,3204,22320,867949
2021-03-11,15833,25826,39619,12738,22987,54166,378657,32555,46164,18159,79742,44438,22064,54923,3219,22371,873512
2021-03-12,15912,25983,39850,12812,23223,54700,380246,32862,46518,18355,80697,44930,22385,55307,3228,22426,879485
2021-03-13,15983,26143,40033,12896,23449,55247,382023,33128,46845,18521,81532,45429,22680,55695,3238,22486,885379
2021-03-14,16035,26308,40205,13001,23667,55712,383820,33381,47202,18642,82424,45933,22940,56010,3246,22533,891110
2021-03-15,16151,26418,40424,13064,23841,56195,385479,33610,47482,18769,83212,46272,23159,56271,3266,22567,896231
2021-03-16,16192,26487,40573,13142,24014,56428,386822,33909,47787,18874,83996,46717,23391,56539,3276,22584,900782
2021-03-17,16307,26562,40687,13221,24124,56930,388297,34126,47991,18986,84494,47161,23609,56774,3294,22598,905212
2021-03-18,16439,26727,40907,13257,24359,57624,390518,34406,48324,19089,85185,47694,23906,57039,3305,22639,911469
2021-03-19,16527,26868,41108,13352,24602,58222,392640,34718,48703,19307,86120,48219,24273,57353,3314,22680,918053
2021-03-20,16627,26989,41340,13437,24860,58905,394830,35065,49174,19458,87088,48894,24571,57741,3339,22725,925089
2021-03-21,16698,27147,41512,13547,25048,59602,397152,35390,49597,19687,87985,49370,24927,58115,3356,22760,931939
2021-03-22,16759,27303,41732,13626,25266,60173,399044,35673,50100,19807,88840,49923,25228,58414,3373,22787,938094
2021-03-23,16808,27453,41886,13696,25453,60500,400604,35854,50563,19976,89466,50413,25429,58617,3383,22811,942958
2021-03-24,16850,27624,42024,13778,25572,61023,402170,36120,50770,20140,90090,50903,25610,58821,3402,22840,947783
2021-03-25,16955,27824,42261,13810,25768,61832,404648,36396,51172,20309,90942,51417,25930,59151,3412,22889,954762
2021-03-26,17042,28007,42459,13896,25975,62561,407339,36777,51691,20448,91950,52027,26216,59521,3445,22921,962321
2021-03-27,17106,28177,42639,13962,26225,63349,410283,37091,52186,20608,92750,52662,26560,59851,3456,22962,969913
2021-03-28,17207,28339,42820,14035,26395,64222,412718,37444,52735,20819,93593,53344,26846,60205,3478,22997,977243
2021-03-29,17279,28421,43021,14113,26578,64931,415718,37794,53242,21015,94448,53825,27032,60485,3485,23051,984484
2021-03-30,17321,28547,43129,14187,26799,65328,417276,38162,53637,21146,94969,54385,27282,60683,3508,23087,989492
2021-03-31,17399,28766,43243,14282,26875,65910,419769,38436,54132,21360,95470,54915,27478,60819,3531,23107,995538
2021-04-01,17547,28994,43473,14337,27060,66886,422691,38752,54573,21531,96422,55409,27740,61246,3563,23136,1003406
2021-04-02,17631,29159,43684,14437,27346,67761,425592,39164,55194,21718,97259,55948,28149,61630,3583,23184,1011485
2021-04-03,17685,29361,43885,14553,27581,68491,428817,39549,55763,21917,98167,56480,28442,61916,3599,23226,1019478
2021-04-04,17772,29521,44100,14668,27801,69217,431597,39927,56329,22042,98962,56960,28675,62281,3622,23265,1026785
2021-04-05,17826,29629,44260,14762,27940,69757,433899,40197,56924,22222,99455,57506,28824,62431,3640,23294,1032612
2021-04-06,17866,29786,44372,14886,28077,70171,436060,40421,57256,22332,100045,57926,28968,62586,3653,23329,1037780
2021-04-07,17938,30009,44493,15027,28163,70605,438293,40639,57629,22423,100614,58241,29118,62736,3677,23371,1043022
2021-04-08,18088,30213,44753,15102,28345,71533,441611,40972,58085,22572,101511,58822,29354,63091,3727,23443,1051270
2021-04-09,18192,30445,44992,15243,28570,72473,445044,41466,58843,22785,102469,59416,29722,63491,3746,23478,1060421
2021-04-10,18286,30614,45223,15373,28712,73276,447964,41886,59590,23014,103180,60101,30021,63911,3763,23562,1068522
2021-04-11,18375,30773,45412,15540,28915,74092,451044,42273,60260,23241,103973,60651,30261,64218,3791,23634,1076499
2021-04-12,18473,30908,45586,15652,29117,74708,453350,42620,60821,23410,104655,61173,30418,64458,3827,23698,1082920
2021-04-13,18528,31089,45767,15804,29250,75214,455602,42936,61286,23553,105184,61685,30559,64642,3832,23733,1088710
2021-04-14,18571,31234,45874,15945,29336,75752,457893,43230,61805,23676,105700,62092,30682,64788,3844,23794,1094267
2021-04-15,18693,31445,46144,16051,29528,76425,460647,43458,62416,23826,106538,62646,30938,65150,3871,23874,1101698
2021-04-16,18794,31625,46350,16150,29770,77138,463316,43822,63042,24012,107307,63310,31270,65501,3896,23960,1109311
2021-04-17,18909,31784,46563,16342,29935,77896,466405,44211,63719,24189,108132,64022,31445,65820,3915,24013,1117348
2021-04-18,18995,31937,46745,16511,30090,78576,469248,44581,64355,24370,108786,64668,31653,66115,3946,24094,1124718
2021-04-19,19100,32046,46957,16620,30260,79129,471634,44915,65017,24513,109463,65244,31883,66313,3966,24232,1131340
2021-04-20,19147,32186,47079,16784,30397,79506,473595,45178,65480,24640,109896,65724,32001,66478,3981,24315,1136435
2021-04-21,19214,32374,47208,16960,30504,79969,475537,45387,65961,24701,110312,66083,32156,66626,3994,24369,1141403
2021-04-22,19356,32556,47426,17073,30666,80630,478293,45641,66426,24856,110955,66656,32304,66917,4047,24466,1148320
2021-04-23,19471,32702,47649,17208,30883,81259,481171,45975,67211,24994,111596,67353,32492,67221,4085,24577,1155902
2021-04-24,19577,32815,47839,17366,31064,81935,483760,46339,67770,25165,112217,67914,32728,67476,4107,24684,1162811
2021-04-25,19693,32948,48001,17513,31224,82562,486365,46641,68362,25319,112831,68429,32931,67761,4148,24753,1169536
2021-04-26,19800,33088,48185,17606,31394,83104,488817,46886,68900,25483,113301,68882,33097,68002,4169,24845,1175614
2021-04-27,19915,33217,48269,17728,31528,83424,490170,47144,69318,25589,113642,69284,33184,68154,4192,24959,1179772
2021-04-28,19965,33352,48370,17897,31616,83833,492120,47336,69710,25681,113921,69576,33317,68267,4211,25044,1184271
2021-04-29,20057,33517,48545,17983,31810,84390,494775,47607,70308,25811,114575,70092,33456,68569,4245,25196,1190991
2021-04-30,20139,33662,48754,18112,32014,84934,497605,47964,70936,25960,115178,70700,33714,68882,4288,25348,1198245
2021-05-01,20227,33793,48908,18214,32215,85433,500160,48250,71475,26133,115732,71375,33883,69126,4317,25459,1204755
2021-05-02,20326,33927,49072,18336,32361,85927,502622,48501,72014,26258,116214,71987,34008,69383,4371,25545,1210920
2021-05-03,20402,34056,49218,18396,32497,86309,504385,48815,72496,26440,116636,72331,34171,69576,4383,25632,1215815
2021-05-04,20461,34122,49298,18500,32639,86523,505560,48958,72792,26514,116887,72684,34285,69665,4412,25709,1219064
2021-05-05,20514,34217,49368,18637,32728,86869,507084,49202,73012,26577,117336,72910,34393,69793,4454,25800,1222949
2021-05-06,20653,34330,49512,18722,32900,87425,509581,49449,73550,26771,117874,73328,34597,70084,4486,25932,1229248
2021-05-07,20727,34481,49667,18836,33121,88051,512159,49815,74112,26915,118363,73835,34768,70321,4520,26033,1235778
2021-05-08,20821,34631,49839,18961,33289,88576,514591,50094,74678,27049,118872,74277,34923,70620,4556,26145,1241976
2021-05-09,20935,34733,49990,19075,33465,89065,516649,50361,75155,27168,119341,74716,35089,70857,4576,26240,1247469
2021-05-10,21020,34829,50126,19125,33639,89415,518928,50654,75587,27316,119736,75170,35208,71042,4649,26310,1252808
2021-05-11,21048,34953,50246,19223,33789,89660,520517,50838,75792,27375,120057,75453,35316,71194,4666,26365,1256546
2021-05-12,21084,35002,50327,19343,33874,89930,522277,51016,76041,27454,120330,75722,35432,71355,4728,26479,1260448
2021-05-13,21193,35107,50529,19408,34055,90422,524859,51270,76602,27573,120907,76071,35631,71595,4773,26552,1266601
2021-05-14,21373,35273,50708,19517,34254,90925,527769,51551,77087,27752,121454,76602,35811,71932,4811,26643,1273516
2021-05-15,21471,35371,50893,19613,34477,91440,530559,51941,77602,27897,122083,77064,35971,72227,4863,26719,1280252
2021-05-16,21551,35473,51030,19710,34640,91949,533346,52253,78041,28057,122564,77498,36125,72522,4905,26830,1286548
2021-05-17,21623,35585,51187,19758,34824,92300,535590,52505,78471,28187,123124,77918,36296,72796,4967,26911,1292096
2021-05-18,21656,35661,51282,19881,34992,92510,537013,52794,78764,28246,123469,78175,36409,72993,5011,26952,1295862
2021-05-19,21703,35751,51392,19994,35090,92813,539242,53111,79063,28349,123813,78407,36545,73213,5080,27009,1300629
2021-05-20,21813,35888,51580,20110,35335,93405,542636,53417,79556,28527,124478,78835,36778,73629,5169,27101,1308311
2021-05-21,21946,35985,51776,20256,35581,93947,545797,53853,80103,28720,125112,79298,37014,74013,5237,27221,1315913
2021-05-22,22047,36072,51950,20375,35836,94461,549229,54285,80618,28855,125716,79646,37251,74409,5314,27295,1323413
2021-05-23,22144,36161,52109,20437,36074,94909,552133,54599,81106,29044,126229,80020,37405,74766,5346,27382,1329918
2021-05-24,22212,36233,52258,20545,36271,95251,554477,54842,81541,29126,126662,80373,37530,75005,5454,27427,1335261
2021-05-25,22279,36287,52367,20676,36411,95527,556318,55043,81850,29237,127015,80557,37634,75194,5486,27486,1339421
2021-05-26,22337,36330,52455,20812,36543,95942,558744,55312,82167,29324,127396,80815,37828,75477,5554,27528,1344618
2021-05-27,22452,36453,52638,20879,36763,96546,562403,55657,82761,29530,128044,81226,38157,75932,5647,27581,1352723
2021-05-28,22531,36568,52869,21037,37120,97221,566129,56083,83306,29737,128783,81766,38464,76349,5713,27651,1361381
2021-05-29,22635,36665,53081,21196,37357,97830,569995,56389,83826,29947,129509,82262,38703,76835,5774,27698,1369756
2021-05-30,22713,36758,53256,21346,37660,98408,573471,56819,84282,30091,130101,82709,38947,77279,5849,27763,1377507
2021-05-31,22813,36851,53436,21434,37859,98897,576507,57179,84864,30254,130575,83068,39167,77659,5935,27794,1384346
2021-06-01,22869,36920,53547,21550,38095,99195,578764,57524,85191,30380,130916,83368,39299,77832,6026,27827,1389357
2021-06-02,22926,36974,53658,21706,38247,99645,581583,57816,85522,30482,131293,83585,39450,78068,6093,27871,1394973
2021-06-03,23043,37060,53849,21784,38550,100280,585397,58219,86051,30685,131861,83925,39730,78475,6200,27938,1403101
2021-06-04,23143,37134,54009,21838,38841,100896,589294,58703,86602,30906,132522,84371,39945,78811,6286,27991,1411346
2021-06-05,23244,37219,54195,21982,39148,101604,593602,59159,87131,31111,133162,84827,40219,79201,6368,28040,1420266
2021-06-06,23298,37306,54382,22160,39489,102388,597100,59529,87488,31271,133761,85258,40462,79463,6450,28097,1427956
2021-06-07,23404,37384,54523,22194,39766,102941,600466,59803,87896,31444,134267,85684,40687,79749,6501,28122,1434884
2021-06-08,23453,37463,54667,22275,39979,103429,603049,60163,88280,31559,134618,85972,40830,79943,6541,28143,1440417
2021-06-09,23517,37524,54739,22343,40143,103937,605784,60466,88564,31640,134945,86198,41001,80124,6616,28176,1445770
2021-06-10,23592,37622,54918,22435,40329,104635,609494,60809,89091,31802,135567,86527,41238,80483,6656,28227,1453478
2021-06-11,23692,37725,55070,22537,40676,105366,613130,61132,89556,31955,136129,86974,41573,80828,6747,28276,1461419
2021-06-12,23773,37817,55224,22676,40985,105990,616610,61524,90115,32102,136669,87366,41870,81090,6821,28305,1468992
2021-06-13,23834,37884,55347,22913,41278,106729,620026,61876,90541,32277,137192,87763,42131,81392,6888,28350,1476473
2021-06-14,23938,37960,55534,23005,41547,107182,622863,62146,90973,32489,137642,88114,42289,81602,6946,28381,1482663
2021-06-15,23995,38009,55651,23099,41857,107588,624796,62440,91253,32624,137916,88336,42468,81757,6997,28401,1487239
2021-06-16,24043,38061,55743,23265,41953,108030,626919,62652,91460,32687,138215,88501,42593,81901,7052,28434,1491561
2021-06-17,24138,38177,55927,23386,42267,108667,629848,62909,91876,32799,138705,88898,42802,82199,7126,28455,1498231
2021-06-18,24242,38267,56084,23526,42590,109340,632562,63212,92354,32917,139224,89257,43164,82460,7203,28542,1505001
2021-06-19,24335,38372,56245,23679,42877,109856,635213,63506,92823,33054,139641,89668,43402,82680,7279,28593,1511275
2021-06-20,24433,38443,56364,23792,43148,110477,637592,63792,93211,33176,140111,90009,43603,82837,7324,28654,1517018
2021-06-21,24498,38496,56501,23850,43475,111006,639842,64030,93555,33307,140490,90300,43731,83043,7362,28685,1522223
2021-06-22,24539,38554,56566,23909,43652,111418,641356,64120,93723,33356,140718,90591,43859,83167,7386,28697,1525663
2021-06-23,24587,38584,56620,23975,43766,111663,642611,64279,93888,33422,140915,90719,43960,83254,7400,28712,1528409
2021-06-24,24638,38637,56714,24078,43888,112046,644102,64411,94111,33484,141165,90923,44092,83354,7437,28740,1531872
2021-06-25,24759,38706,56886,24216,44127,112611,646198,64669,94411,33585,141699,91268,44388,83617,7501,28778,1537471
2021-06-26,24841,38790,57029,24309,44363,113124,648227,64851,94744,33687,142140,91669,44613,83863,7541,28799,1542642
2021-06-27,24915,38840,57119,24391,44556,113607,649857,65063,95093,33798,142456,91974,44861,84115,7595,28811,1547103
2021-06-28,24996,38894,57319,24428,44738,113975,651380,65207,95413,33862,142792,92314,44995,84315,7628,28829,1551137
2021-06-29,25031,38957,57392,24553,44871,114206,652286,65317,95619,33939,143001,92490,45137,84437,7641,28845,1553774
2021-06-30,25061,38986,57450,24650,44989,114452,653080,65413,95736,33966,143168,92623,45219,84541,7652,28864,1555902
2021-07-01,25109,39019,57541,24775,45076,114724,654152,65501,95925,33996,143376,92750,45366,84636,7681,28878,1558557
2021-07-02,25202,39077,57684,24859,45208,115141,655613,65620,96213,34082,143751,93051,45597,84842,7710,28912,1562613
2021-07-03,25279,39121,57826,25023,45398,115547,656911,65785,96469,34154,144069,93332,45805,85014,7741,28936,1566461
2021-07-04,25333,39177,57919,25052,45548,115898,658099,65901,96713,34238,144371,93580,45991,85177,7779,28957,1569784
2021-07-05,25387,39236,57994,25117,45675,116194,659075,66033,96896,34322,144628,93796,46110,85322,7796,28967,1572608
2021-07-06,25429,39268,58028,25190,45765,116431,659724,66087,96993,34375,144753,93966,46203,85421,7799,28982,1574465
2021-07-07,25450,39297,58071,25239,45814,116633,660544,66145,97089,34419,144897,94063,46293,85519,7821,28991,1576336
2021-07-08,25528,39362,58197,25354,45937,116985,661632,66262,97332,34470,145191,94241,46483,85701,7863,29002,1579591
2021-07-09,25581,39411,58256,25491,46062,117292,662581,66372,97491,34542,145418,94475,46632,85839,7885,29012,1582391
2021-07-10,25628,39450,58357,25664,46341,117572,663273,66463,97663,34606,145676,94719,46786,85976,7911,29024,1585160
2021-07-11,25665,39485,58425,25766,46398,117833,664080,66554,97807,34665,145888,94882,46901,86083,7961,29034,1587478
2021-07-12,25713,39515,58489,25831,46501,118064,664880,66625,97984,34704,146085,95028,46986,86155,7972,29040,1589623
2021-07-13,25736,39541,58523,25935,46553,118200,665349,66659,98034,34729,146201,95092,47042,86215,7978,29049,1590887
2021-07-14,25764,39560,58549,25987,46596,118302,665822,66695,98099,34770,146318,95184,47119,86279,7979,29056,1592130
